([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]]]
Q [[[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0]], [[0.0, 0, 0, 0], [0.0, 0, 0, 0], [0.0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0]], [[0.0, 0, 2.0, 0], [0.0, 0, 2.0, 0], [0.0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0], [0.0, 0.0, 0, 0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0, 0.0], [0.0, 0.0, 0, 0.0], [0.0, 0.0, 0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
Q [[[0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0], [0, 0.0, 0, 0.0]], [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]], [[0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2], [0.0, 0, 2.0, -1.2]]]
