([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0.0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0, 0, 0, 0.0], [0, 0, 0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0, 0, 0, 0.0], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.0], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.0], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.0, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, 0.8], [0, 0, 1.32, 0]]]
qerror is 7.0224
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: 2}, {0: 0, 1: None, 2: 0, 3: 0}, {0: 0, 1: None, 2: 1, 3: None}]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, -0.472], [0, 0, 1.32, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, -0.472], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, 0, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, 2.0], [0.0, 0, -0.19999999999999996, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, -2.0], [0.0, 0, -0.19999999999999996, -1.2], [0, 0, 2.0, 0]]]
Q [[[0, 0.0, 0, 0], [0, 0, 0.0, 0], [0, 0.0, 0, 0]], [[0.0, 0.8, 0, 0], [0.0, 0.0, 0.0, 0], [0, 0, 0.0, 0]], [[0.0, 0, 0, -2.0], [0.0, 0, 2.0, -1.2], [0, 0, 2.0, 0]]]
